path,task,label,event_idx,view_idx,split
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 089312.jpg,view,OuterView,-1,1,train
C:\Users\Yannick\data\soccer\ViewClasses\longView\sprt 104033.jpg,view,longView,-1,3,val
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 027775.jpg,view,ShotView,-1,2,train
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 001823.jpg,view,OuterView,-1,1,val
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 016817.jpg,view,OuterView,-1,1,train
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 100868.jpg,view,ShotView,-1,2,train
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 072574.jpg,view,ShotView,-1,2,test
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 121318.jpg,view,OuterView,-1,1,val
C:\Users\Yannick\data\soccer\ViewClasses\MediumView\sprt 024974.jpg,view,MediumView,-1,0,train
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 124228.jpg,view,ShotView,-1,2,test
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 005249.jpg,view,OuterView,-1,1,train
C:\Users\Yannick\data\soccer\ViewClasses\longView\sprt 107155.jpg,view,longView,-1,3,val
C:\Users\Yannick\data\soccer\ViewClasses\longView\sprt 137391.jpg,view,longView,-1,3,train
C:\Users\Yannick\data\soccer\ViewClasses\MediumView\sprt 099181.jpg,view,MediumView,-1,0,train
C:\Users\Yannick\data\soccer\ViewClasses\MediumView\sprt 023307.jpg,view,MediumView,-1,0,test
C:\Users\Yannick\data\soccer\ViewClasses\MediumView\sprt 054425.jpg,view,MediumView,-1,0,test
C:\Users\Yannick\data\soccer\ViewClasses\longView\sprt 110677.jpg,view,longView,-1,3,train
C:\Users\Yannick\data\soccer\ViewClasses\longView\sprt 118674.jpg,view,longView,-1,3,train
C:\Users\Yannick\data\soccer\ViewClasses\longView\sprt 103783.jpg,view,longView,-1,3,test
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 000254.jpg,view,OuterView,-1,1,train
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 015651.jpg,view,ShotView,-1,2,train
C:\Users\Yannick\data\soccer\ViewClasses\longView\sprt 137910.jpg,view,longView,-1,3,train
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 100586.jpg,view,ShotView,-1,2,val
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 045325.jpg,view,ShotView,-1,2,val
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 070119.jpg,view,OuterView,-1,1,val
C:\Users\Yannick\data\soccer\ViewClasses\MediumView\sprt 055180.jpg,view,MediumView,-1,0,val
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 098888.jpg,view,ShotView,-1,2,test
C:\Users\Yannick\data\soccer\ViewClasses\longView\sprt 023545.jpg,view,longView,-1,3,test
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 098893.jpg,view,ShotView,-1,2,test
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 100642.jpg,view,ShotView,-1,2,train
C:\Users\Yannick\data\soccer\ViewClasses\MediumView\sprt 071817.jpg,view,MediumView,-1,0,val
C:\Users\Yannick\data\soccer\ViewClasses\longView\sprt 029981.jpg,view,longView,-1,3,train
C:\Users\Yannick\data\soccer\ViewClasses\MediumView\sprt 030855.jpg,view,MediumView,-1,0,train
C:\Users\Yannick\data\soccer\ViewClasses\ShotView\sprt 136507.jpg,view,ShotView,-1,2,train
C:\Users\Yannick\data\soccer\ViewClasses\longView\sprt 093424.jpg,view,longView,-1,3,val
C:\Users\Yannick\data\soccer\ViewClasses\MediumView\sprt 069355.jpg,view,MediumView,-1,0,train
C:\Users\Yannick\data\soccer\ViewClasses\MediumView\sprt 055177.jpg,view,MediumView,-1,0,test
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 001633.jpg,view,OuterView,-1,1,train
C:\Users\Yannick\data\soccer\ViewClasses\OuterView\sprt 091492.jpg,view,OuterView,-1,1,train
