path,label,prediction,confidence,entropy
C:\Users\Yannick\data\soccer\EventClasses\playercelebration\All 169 Goals scored in the World Cup 2018 - Part 2 04240.jpg,playercelebration,playercelebration,0.7019259333610535,3.1906958
C:\Users\Yannick\data\soccer\EventClasses\corner\World Cup 2018  All 19 Corner Kick Goals 3019.jpg,corner,corner,0.6516003012657166,4.570473
C:\Users\Yannick\data\soccer\EventClasses\plentystock\Spain v Russia - 2018 FIFA World Cup Russia™ - Match 51 1344.jpg,plentystock,gattempts,0.33586442470550537,3.3529205
C:\Users\Yannick\data\soccer\EventClasses\spectator\Uruguay v Portugal - 2018 FIFA World Cup Russia™ - Match 49 0122.jpg,spectator,spectator,0.790820300579071,5.401759
C:\Users\Yannick\data\soccer\EventClasses\spectator\Uruguay v Portugal - 2018 FIFA World Cup Russia™ - Match 49 0120.jpg,spectator,spectator,0.8263720273971558,5.4252634
C:\Users\Yannick\data\soccer\EventClasses\redc\16 Yellow Cards and 4 Red Cards in a Single Game 3379.jpg,redc,yellowcard,0.9359245896339417,5.380406
C:\Users\Yannick\data\soccer\EventClasses\redc\red cards 1856.jpg,redc,redc,0.9215789437294006,5.0950537
C:\Users\Yannick\data\soccer\EventClasses\corner\Spain v Russia - 2018 FIFA World Cup Russia™ - Match 51 0852.jpg,corner,corner,0.7504571676254272,4.561474
C:\Users\Yannick\data\soccer\EventClasses\plentystock\France v Croatia - 2018 FIFA World Cup™ FINAL - HIGHLIGHTS 1408.jpg,plentystock,plentystock,0.616480827331543,4.7289944
C:\Users\Yannick\data\soccer\EventClasses\plentystock\All 169 Goals scored in the World Cup 2018 - Part 1 25311.jpg,plentystock,plentystock,0.7464604377746582,3.3686292
C:\Users\Yannick\data\soccer\EventClasses\corner\Top 10 Corner Kick Goals in Football ● Impossible Is Nothing 5163.jpg,corner,yellowcard,0.602256178855896,5.2034664
C:\Users\Yannick\data\soccer\EventClasses\redc\red cards 0995.jpg,redc,redc,0.572260320186615,5.447679
C:\Users\Yannick\data\soccer\EventClasses\playercelebration\France v Croatia - 2018 FIFA World Cup™ FINAL - HIGHLIGHTS 1592.jpg,playercelebration,freekick,0.32964184880256653,2.344862
C:\Users\Yannick\data\soccer\EventClasses\redc\red cards 2308.jpg,redc,redc,0.9678221344947815,5.1317787
C:\Users\Yannick\data\soccer\EventClasses\offside\Overview of Law 11 Offside 9002.jpg,offside,offside,0.7621488571166992,2.339943
C:\Users\Yannick\data\soccer\EventClasses\freekick\All 169 Goals scored in the World Cup 2018 - Part 1 05561.jpg,freekick,freekick,0.37682679295539856,5.2140746
C:\Users\Yannick\data\soccer\EventClasses\corner\All 169 Goals scored in the World Cup 2018 - Part 1 10044.jpg,corner,corner,0.5494374632835388,4.7496533
C:\Users\Yannick\data\soccer\EventClasses\playercelebration\All 169 Goals scored in the World Cup 2018 - Part 1 25756.jpg,playercelebration,spectator,0.7299041152000427,5.399534
C:\Users\Yannick\data\soccer\EventClasses\playercelebration\All 169 Goals scored in the World Cup 2018 - Part 1 12649.jpg,playercelebration,corner,0.37181007862091064,4.797016
C:\Users\Yannick\data\soccer\EventClasses\spectator\Uruguay v Portugal - 2018 FIFA World Cup Russia™ - Match 49 0015.jpg,spectator,spectator,0.9476457834243774,5.4301333
C:\Users\Yannick\data\soccer\EventClasses\yellowcard\16 Yellow Cards and 4 Red Cards in a Single Game 6822.jpg,yellowcard,yellowcard,0.9579135775566101,5.487443
C:\Users\Yannick\data\soccer\EventClasses\corner\Top 10 Corner Kick Goals in Football ● Impossible Is Nothing 3408.jpg,corner,gattempts,0.667568564414978,4.959522e-05
C:\Users\Yannick\data\soccer\EventClasses\yellowcard\Top 15 Most Shocking Reactions To Red Card in Football 07764.jpg,yellowcard,yellowcard,0.821797251701355,5.459921
C:\Users\Yannick\data\soccer\EventClasses\spectator\Uruguay v Portugal - 2018 FIFA World Cup Russia™ - Match 49 0043.jpg,spectator,spectator,0.9384413361549377,5.4484587
C:\Users\Yannick\data\soccer\EventClasses\yellowcard\Top 15 Most Shocking Reactions To Red Card in Football 00328.jpg,yellowcard,yellowcard,0.5416372418403625,5.305751
C:\Users\Yannick\data\soccer\EventClasses\spectator\Uruguay v Portugal - 2018 FIFA World Cup Russia™ - Match 49 0036.jpg,spectator,spectator,0.9460552930831909,5.446415
C:\Users\Yannick\data\soccer\EventClasses\gattempts\France v Croatia - 2018 FIFA World Cup™ FINAL - HIGHLIGHTS 2332.jpg,gattempts,gattempts,0.4914594292640686,3.2897935
C:\Users\Yannick\data\soccer\EventClasses\yellowcard\16 Yellow Cards and 4 Red Cards in a Single Game 3200.jpg,yellowcard,yellowcard,0.981423556804657,5.443527
C:\Users\Yannick\data\soccer\EventClasses\gattempts\Croatia v Denmark - 2018 FIFA World Cup Russia™ - Match 52 1541.jpg,gattempts,plentystock,0.3751330077648163,4.5467095
C:\Users\Yannick\data\soccer\EventClasses\freekick\All 169 Goals scored in the World Cup 2018 - Part 1 24309.jpg,freekick,plentystock,0.5172359347343445,4.502479
C:\Users\Yannick\data\soccer\EventClasses\spectator\Spain v Russia - 2018 FIFA World Cup Russia™ - Match 51 0177.jpg,spectator,spectator,0.901767373085022,5.445444
C:\Users\Yannick\data\soccer\EventClasses\spectator\All 169 Goals scored in the World Cup 2018 - Part 2 11953.jpg,spectator,spectator,0.7993689179420471,5.451564
C:\Users\Yannick\data\soccer\EventClasses\spectator\Uruguay v Portugal - 2018 FIFA World Cup Russia™ - Match 49 0112.jpg,spectator,spectator,0.9486595988273621,5.419816
C:\Users\Yannick\data\soccer\EventClasses\goal\All 169 Goals scored in the World Cup 2018 - Part 1 10273.jpg,goal,goal,0.6717528700828552,4.57375
C:\Users\Yannick\data\soccer\EventClasses\offside\Overview of Law 11 Offside 2927.jpg,offside,offside,0.6059358716011047,4.284409
